case_id,round,company,page,source_method,box_transcription,cost_million,subsidy_million,cost_unit,subsidy_unit,subsidy_rate_pct,validation,candidate_count,pdf_url
s1_outline_1,1次,株式会社岩崎電機製作所,2,coordinate_cost_box_char_reconstruction,"事業費 24億円
（補助額） （7.6億円）",2400,760,億円,億円,31.6667,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_1.pdf
s1_outline_10,1次,株式会社プレジィール,2,coordinate_cost_box_char_reconstruction,"事業費 80億円
（補助額） （25億円）",8000,2500,億円,億円,31.25,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_10.pdf
s1_outline_100,1次,マリンフード株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 46億円
（補助額） （14億円）",4600,1400,億円,億円,30.4348,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_100.pdf
s1_outline_101,1次,株式会社正興電機製作所,2,coordinate_cost_box_char_reconstruction,"事業費 39億円
（補助額） （12億円）",3900,1200,億円,億円,30.7692,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_101.pdf
s1_outline_102,1次,冬木工業株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 69億円
（補助額） （22億円）",6900,2200,億円,億円,31.8841,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_102.pdf
s1_outline_103,1次,オーケー化成株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 29億円
（補助額） （9.6億円）",2900,960,億円,億円,33.1034,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_103.pdf
s1_outline_104,1次,ヤマダイ株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 34億円
（補助額） （11億円）",3400,1100,億円,億円,32.3529,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_104.pdf
s1_outline_105,1次,中外医薬生産株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 65億円
（補助額） （20億円）",6500,2000,億円,億円,30.7692,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_105.pdf
s1_outline_106,1次,株式会社シーエル,2,coordinate_cost_box_char_reconstruction,"事業費 21億円
（補助額） （6.3億円）",2100,630,億円,億円,30,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_106.pdf
s1_outline_107,1次,株式会社ササキ,2,coordinate_cost_box_char_reconstruction,"事業費 39億円
（補助額） （13億円）",3900,1300,億円,億円,33.3333,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_107.pdf
s1_outline_108,1次,株式会社ミラプロ,4,coordinate_cost_box_char_reconstruction,"事業費 13億円
（補助額） （4.4億円）",1300,440,億円,億円,33.8462,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_108.pdf
s1_outline_109,1次,マイクロカット株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 14.9億円
（補助額） （4.9億円）",1490,490,億円,億円,32.8859,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_109.pdf
s1_outline_11,1次,大峰堂薬品工業株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 113 億円
（補助額） （36 億円）",11300,3600,億円,億円,31.8584,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_11.pdf
s1_outline_110,1次,株式会社菰下鎔断,2,coordinate_cost_box_char_reconstruction,"事業費 16億円
（補助額） （5.1億円）",1600,510,億円,億円,31.875,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_110.pdf
s1_outline_111,1次,株式会社向山工場,2,coordinate_cost_box_char_reconstruction,"事業費 40億円
（補助額） （13億円）",4000,1300,億円,億円,32.5,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_111.pdf
s1_outline_112,1次,株式会社八芳園,2,coordinate_cost_box_char_reconstruction,"事業費 68億円
（補助額） （20億円）",6800,2000,億円,億円,29.4118,Box内補足金額あり,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_112.pdf
s1_outline_113,1次,トーアス株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 14億円
（補助額） （4.6億円）",1400,460,億円,億円,32.8571,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_113.pdf
s1_outline_114,1次,株式会社中西製作所,2,coordinate_cost_box_char_reconstruction,"事業費 36億円
（補助額） （5.4億円）",3600,540,億円,億円,15,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_114.pdf
s1_outline_115,1次,株式会社国際エキスプレス,2,coordinate_cost_box_char_reconstruction,"事業費 47億円
（補助額） （16億円）",4700,1600,億円,億円,34.0426,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_115.pdf
s1_outline_116,1次,株式会社かねふくめんたいパーク,2,coordinate_cost_box_char_reconstruction,"事業費 12億円
（補助額） （1.4億円）",1200,140,億円,億円,11.6667,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_116.pdf
s1_outline_117,1次,信越理研株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 44億円
（補助額） （12億円）",4400,1200,億円,億円,27.2727,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_117.pdf
s1_outline_118,1次,クリエイトワン株式会社,3,coordinate_cost_box_char_reconstruction,"事業費 12億円
（補助額） （0.74億円）",1200,74,億円,億円,6.1667,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_118.pdf
s1_outline_119,1次,株式会社フルヤ金属,2,coordinate_cost_box_char_reconstruction,"事業費 41億円
（補助額） （12億円）",4100,1200,億円,億円,29.2683,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_119.pdf
s1_outline_12,1次,株式会社松岡,2,coordinate_cost_box_char_reconstruction,"事業費 131億円
（補助額） （42億円）",13100,4200,億円,億円,32.0611,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_12.pdf
s1_outline_120,1次,旭陽電気株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 31億円
（補助額） （3.2億円）",3100,320,億円,億円,10.3226,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_120.pdf
s1_outline_121,1次,土佐鶴酒造株式会社,2,rendered_cost_box_visual_verification,"事業費 12.7億円
（補助額） （3.7億円）",1270,370,億円,億円,29.1339,目視検証済,0,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_121.pdf
s1_outline_122,1次,岸和田製鋼株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 45億円
（補助額） （2.3億円）",4500,230,億円,億円,5.1111,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_122.pdf
s1_outline_123,1次,株式会社タケエイ,2,coordinate_cost_box_char_reconstruction,"事業費 95億円
（補助額） （19億円）",9500,1900,億円,億円,20,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_123.pdf
s1_outline_124,1次,株式会社シロ,3,coordinate_cost_box_char_reconstruction,"事業費 27億円
（補助額） （7.8億円）",2700,780,億円,億円,28.8889,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_124.pdf
s1_outline_125,1次,株式会社ミダック,2,coordinate_cost_box_char_reconstruction,"事業費 27億円
（補助額） （2.1億円）",2700,210,億円,億円,7.7778,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_125.pdf
s1_outline_126,1次,高末株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 75億円
（補助額） （4.4億円）",7500,440,億円,億円,5.8667,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_126.pdf
s1_outline_127,1次,株式会社ユニワールド,2,coordinate_cost_box_char_reconstruction,"事業費 17億円
（補助額） （5.7億円）",1700,570,億円,億円,33.5294,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_127.pdf
s1_outline_128,1次,株式会社ただおザウルス,2,coordinate_cost_box_char_reconstruction,"事業費 15億円
（補助額） （4.7億円）",1500,470,億円,億円,31.3333,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_128.pdf
s1_outline_129,1次,株式会社浜屋,2,coordinate_cost_box_char_reconstruction,"事業費 15億円
（補助額） （4.3億円）",1500,430,億円,億円,28.6667,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_129.pdf
s1_outline_13,1次,株式会社アロン社,2,coordinate_cost_box_char_reconstruction,"事業費 18億円
（補助額） （6.0億円）",1800,600,億円,億円,33.3333,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_13.pdf
s1_outline_130,1次,小林酒造株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 12.6億円
（補助額） （4.2億円）",1260,420,億円,億円,33.3333,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_130.pdf
s1_outline_131,1次,株式会社遠藤写真工芸所,2,coordinate_cost_box_char_reconstruction,"事業費 38億円
（補助額） （10億円）",3800,1000,億円,億円,26.3158,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_131.pdf
s1_outline_132,1次,株式会社ヨシノ自動車,2,coordinate_cost_box_char_reconstruction,"事業費 26億円
（補助額） （7.3億円）",2600,730,億円,億円,28.0769,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_132.pdf
s1_outline_134,1次,株式会社コンメックス,2,coordinate_cost_box_char_reconstruction,"事業費 28億円
（補助額） （2.9億円）",2800,290,億円,億円,10.3571,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_134.pdf
